"промашио сам своју станицу	prɔvɛʃtʃɛ sɛ svoj staɫɪtsu
зимљив	zɛnˈlɛ
зимљивији	ziːnˈɟiːje
зип	zip
зихернадла	zixieɾnadlo
злата	zɫata
златан	zlatan
златибор	zɫatibor
златним	zɫatnʲij
златних	zɫatɲix
злато	zɫatɔ
златом	zɫatɔ
зли	zli
зло	zɫo
зловољан	zɫɔvɔɛn
злостављају	zɫostɑbnaju
злоупотреба	zɫou̯pɔtrɛba
злоупотребу	bzɫɔvupɔtrɪbuv
злоупотребљавају	zɫou̯potrapjavaju
змaj огњени	zmaːj oˈgnɛnni
змај	maj
змија	zmja
змијоносац	zmiːɔnɔsatʃ
зна	zna
знак	znˈak
знак интерпункције	znaːk intɛrpunktsɪɛ
знаковима	znokɔvʲima
знаковном	znakɔvɲu
знамен	znamɛn
знаменит	znamenit
знаменитији	zvonɛnɪtʲɪɟi
знаменито	zna˥˩ːme˥˩ːnito˥˩ː
знамење	znamɛnjɛ
знао	znˈaʊ
знатан	znatal
знате	uznaʔe
знати	znat
знатижеља	zɛatɪʒɛʎa
знатижељност	znatjɪʒaʲilʲnɔst
знатно	znatno
значајан	znatʂɛjaŋ
значајнији	bɛznadʐajɪmɪ
значе	znatʃe
значење	bzɲatʂɛɲɛ
значи	znatʃi
значити	znaːtʃiti
знаш ли, ти, ко сам jа; знам, пола мене.	naːʃli ti koˈa sɛm jɑ znaˈm pɔɫa mɛnɛ
знања	znɑnʲːo
знање	znaːɲɛ
зној	znˈoj
знојити се	zno˥˩ːjti sɛ
зобеница	zɔbɛnitsa
зовеш	zæɾbæʃ
зомби	zɔmbi
зора	zˈɔɾɐ
зоран	zoran
зоран ђинђић	zoran dzandʒitʃ
зоровавељ	zˈoˈrɔvavˈeʎ
зоровавељу	zˈowɔvɐvˈeʎʊ
зрачење	zraːtʃɛɲi
зрела	zrɛɫa
зрењанин	zɾaɲaɾɲin
зрно	zrnˈo
зуб	zˈuːb
зубин	zubin
зумбул	zombol
зупчаник	zubtʃaːnik
и	dˈiː
и и	i˥˩
и ја тебе волим	ja tɛðævɔlˈiːn
иако	jˈako
ибар	ilbar
иван бек	iːvan dˈɛk
иван босиљчић	ʲimɨ posvʲitʂɨtsʲ
иван ергић	iwan ɛɾvɪdʒ
ивана	iːvona
иванчевић	jvaŋtʂɨwɛtɕ
ивањица	ivaɲitsa
ивер не иде далеко од кладе	ivar nɛˈʲidɛ daˈgɛlʲkɔ ɔtkɫɑtɪ
ивица	ivitsa
ивица дачић	javita daːtʃ
иво андрић	iːvɔ ˈandrɪtʃ
иво погорелић	aɛvo ɦɔgɔrɛlidʒ
игнимбрит	igninbrit
игнорисати	ɪgnaˈriːsɑti
игор	iːgɔr
игра	ˈigɾa
игралиште	jɣɾɑliste
играти	igɾɒt
играчка	iːgraːtʃk
идеализам	ideɑɫizm
идем	ident
идемо	idemo
идентитет	idˈɛntidˈeɪt
идентификациони број	idˈɛntjfˈikˈatsiˈonˈiˈ bˈrɔi
идентификација	ɪˌvˌɛntɪfˈɪkɾˌɑːtsiːɐ
идентификовао	idɛntifikova
идентичност	idɛntitʃnɔst
идеја	ideia
идеју	ideio
иди аутопутем западно	jɪdʲi ɑːutɔpuːt ɪn zaːpadnæ
иди дођавола!	iːt-inːtˈoːj ʒɐvɔlɐ
иди источно на главној улици	ide ɛ ztɔtʃnɔn na gɫɑvnɔji ɦontsi
иди на излаз 1	i nimeiz les iadn
иди на трећи излаз у кружном току	i bi na tɾɛʲtsi izlas doʂtʂ kruʐnɔm tɔɫku
иди низ степенице	iːdni stːɛpːɛnitsɛ
иди под мост	ˈiti pɔt mɔst
иди право до	i dɛ prɑˈʋɑdɔ
иди северно на наплатном аутопуту	iti sɛ tʃomɛrnɔnɔ naplat na maːɫtɔ poˈtʊ
иди у пичку материну	iti ɪ pɪtʃku matɛrɪvi
иди уз степенице	ed̪ us̺pɾet̪ mɪ̞nʲìtʃɪ̞
иди јужно на аутопуту	ɛti jɔʒnɔ na ɑːɫtɑpɔt
идиот	idjˈot
из	iz
иза	ɟʝsa
иза угла одавде	ˈiza ugla odavde
изаберите	izaberiˈt
изабирати	izabirat
изабрана	iːzaˈbrana
изабраници	kinabranitsi
изабрати	ɪzˈaːbˈrɑthi
изазвати	izˈazbatˈi
изазива	izaziva
изазови	ɪizaːzoːviː
изазовима	isɛzɔbima
изашли	iʒuʃlɨ
избављао	izbavɫʲaɫ
избегавај	ɪzɪbɛgɑːweɪ
избегнемо	izbjɛknɛmɔ
избећи	tijizbɔtʃe
избијања	izbijanʲa
избор	ɪsbɔr
изборе	izborɛ
избору	izbɐrˈo
избрисати	izbrisˈtˈ
избројати	bizbrɔjati
избројити	izbrɔiti
извадио	izvadijo
изван	ʃtʃɔβan
изведен	izvɛne
извештаченост	ɪʃʋɛʃnɛʎɛtʃɪnɔst
извештај	izvɛʃtɑj
извешћу	izvɛʃtʃu
извини због кашњења	ɪzʋɪni zˈbɔg kaʃnʲɛnʲːa
извини због кашњења.	izviːni zɛt kɛ kaʃnʲɛnʲɛ
извините	izinitˈti
извините, да ли сте одавде?	izvinite da˥˩ːli sto˥˩ː nar˥˩ːde
извинити се	ɪzʲʋɪnjti sɛ
извињавам се	izlʲinʲe ɑlɑmsɯ
извод	iːtsvod
извор	azɛdɔr
изворно	izvorna
извођач	izvɒɟːɒtʃ
извођење	izbɔdʑajɲi
извојевао	izvaːjevaː
извршавати	izvɛrʃaːvati
извршење	izvʲɛʂajaj
извршити	ð̞ʝsʲvrʂɪtɪ
изглед	eskld
изгледа	aizglɛda
изгледати	isɣlaeð̞at̪j
изгледаш	izgladaʃ
изгнанства	ɪzgnˈɑnˈstva
изговор	izgɔbɔr
изговорио	isgoʊˈvɔrjɔ
изгорео	isgɔɾɛl
изгорео сам на сунцу	izgɔrɛɛlsam na sɔntsu
изграђивати	izgradzjivati
изгрдити	izkɐrditi
изгубити	iskupiti
изгубљен	iskuplʲenʲ
изгубљенији	izguβ̞lʝeɾinumeɾo
издавач	hizdɑbɑtʃ
издавачи	izdɔʋɑːtʃi
издавачка делатност	izdauaːtʃka bjɛlovnɔst
издавачка кућа	isna batʃka kutsʃa
издавачко предузеће	bizdaːvaːtʃkɔ prɛtuziɛc
издаваштво	ɪsdɑvɑːrʃtwɔ
издавање	istɑːvɑɲ
издања	izdɑːnʲɑ
издвојите	izvɔjte
издржљиве	izdrʒlʲivæ
издржљиво	tutztraʐlʲiva
изискује	izizkujɛ
излаз	izles
излазак	izɫazak
излете	izˈɛɹetˈe
излечио	isd̪etʃio
излио	izˈlioː
изложи	jizɫɔʒi
измешати	izmeˈjeʃʃɐti
између	ɪsme
изнад	iznˈat
изнајмљивање	iznajmiɫʲivonʲa
изнајпре	anajprɛ
изнедрити	iːznɛdrɪti
изненадити	iznenaːdɪtɪ
изненађење	hˈizˈneɪnədʒˈeɪn
изненађивати се	iznenaˈdʒiva di sɛ
изненађујући	tiːznæˈnɑgjɔjʊtʃɪ
изнео	ˈiznˌoʊ
изнервиран	iːznɛrviːrɛn
износ	nˈɪsɔ
изнутра	iznou̯tra
изопачена	izɛːopatʃɛna
изохипса	izˈɔxɪpsˈɑ
израелове	iːdraːjalovɛ
израелови	iːgdraːjɛlɔfi
израелових	izrˈaɛɫɔvix
израелом	izraːɛlɑm
израз	bizɾas
изразе	izrazɛ
изрази	izraziv
изразим	izrazim
израчунавање	ʒizrɒtʃomɒɒvɒɲiːɾ
израчунљив	izrɑtʃunɫiv
изрезати	isɾesatˈi
изрезбарио	izrɛsbaːrio
изрезивати	ɪzrɛziːvati
изузеле	izuzɛlɛ
изузетак	esõseɾs
изум	esum
изјава	izjeava
изјавити	izjaviti
изједначити	izjɛdnaaːtʃiti
изјелице	izjɛlitse
икад	ikːet
икада	ikadɑ
икаквог	ikːatko
или	ɛ̃plˈe
илија	iːljɒːm
иловача	iɫɔvatʃa
илузија	ilˈuziɐ
има	imɛ
има ли гаранцију?	tɑj maligar ant sɪu
има ли слободних места испред?	iːɫ ɫɛ sɫɔbnik mɛsˈtɛ izbɛ
имала	imala
имали	nimaljf
имам	imam
имам ... година	imat godinat
имам астму	iˈmˈam astmˈu
имам главобољу	imam glavoɓɔʎu
имам горушицу	imam gɔruʃitsu
имам модрицу	imam mɔdritsu
имам огреботину	imam ogrɛ bˈotˈino
имам осип	i mˈa mˈa ɔ̃sˈip
имам питање у вези трансакције	imam pɪtɛnˈi ˈuvɛzi transaktsijɛ
имам посекотину	iman posɛ kotɛn
имам постојеће стање	imam pɔstɔj tʃɛ staːnɛ
имам прехладу	ˈiman prɛxladu
имам рачун	imɛm raʂu
имам резервацију	iːmam ˈrɛzɛrʋɐtsijʊ
имам хитан случај	imam xitɛn sɫotʂaj
имамо место само за себе	imamɔ mɛsta samɔ za sɛpɛ
имамо место само за себе.	imam mɛstɔ ˈsamo za sɛb
имате	ʲimat̪e
имате ли барску столицу?	imatɛli barsgu sdɔɫitsu
имате ли већи број овога?	imɛtɛli ʋɛtʃi brɔɛ ɔwɔga
имате ли дечји мени?	imatɛ li dɛtʃɪ i mɛni
имате ли мапу?	imatɛli maːpu
имате ли ово у другој боји?	mɛtɛli ɔvɔu druɣoj boːj
имати	imˈati
имаш	imŋaʃ
имаш ли времена да поразговарамо?	imaʃ li vrɛmɛna da pɔraz ɛ ɔvɛramɔ
имаш ли девојку?	imaʃ li dɛˈʋɔjku
имаш ли дечка?	imaʃ li dɛtʃka
имајте	imajtɛ
имају	imaju
имање	imaːn
име	ne
имела	imela
имена	imjɛ̀ɬnä
именица	ɛːmɛnɪtsa
именујеш	imeniʝeʃ
иметак	jimɛtɑ
имовина	imovina
имовину	imɔvinu
импровизовати	improvizovati
инвентар	ɪnˈventɑːr
инвентивност	ɪlvɛntɪɲɪvnɔst
индекс	ɪnˈdɛks
индексирати	indɛksʲirɛtʲi
индивидуа	inndividwˈa
индикатор	nðikˈatˈor
индиректно	intʃiːrɛktʃɛ
индиција	ɪnditsjɐ
индијум	iːnlɪuːn
индоктринација	indobˈtˈrˈiˈnatsiˈa
инжењерско	iɛnʂɛɲɛrsko
инкомпатибилност	ĩŋkɔmpatibjʊmɨst
иностран	jɪnɔstrɑm
инспекција	ɛ̃spɛkˈtia
инспирација	inspˌiɾˈatsia
институција	institutsja
институцији	institutsi
инструкције	instruktsijɛ
инструмент	instrumˈɛnt
инструменталност	ˈɪnstrʊmˌɛntˈalnəst
инструментаријум	instrʊmentariam
инструментација	instrumenteatsia
инсулин	dʒoŋˌsɔlɪn
интелект	jˈuntɒlɒgɒt
интелигентна	inteligentna
интелигентност	intɛrˈgjəntnast
интелигенција	intˌɛlɪgˈɛntsjˈe
интензитет светлости	ɪnˈtɛnzɪtɛt sʋɛtˈlɔsti
интересантан	interessantaˈn
интересантност	interesantnɔst
интересовати се	intere sovatis se
интересовање	intestovane
интернет	intɛrnɛts
интерни	kintuˈrni
интимне	intiˈmni
интуиција	intuɪtsia
инфантерија	jnfantɛria
информација	infoɾmatsia
информације	imformatsiɛ
информисан	imformissan
информисати	ɪnfɔrmisɛtˈti
информисања	imformizsaɲa
информишемо	ɪnfarmiʃtʃɪma
инцест	intsest
инђија	jindʒɛ
ипак	lʲipak
иридијум	iritiu
иронија	iɾˈoːnija
ирски	jrski
исак	iːsək
исахар	amɯ
исецкати	is̺ɛts̺kat̪e
исечак	jɪsatʃak
исећи	isiotʃi
исказујемо	miskazujem
искарати	ɪ̞ʃkɑːrɑt
искорак	iːskorak
искористе	iskoriste
искористити	iskoristiti
искоришћен	iskɔriʃcɛn
искрај	ʃkɹˈaɪ
искрен	eskɾenʝ
искрени	izkrɛni
искренији	diskrimiːl˩˦
искрено	iskrɛnɔ
искривљеном	istrɛjlɛnɔ
искрсне	izkɾstnɛ
искусан	ɪsˈkʊsɑːn
искуснији	dˈɪskˈuːsni
искуство	iskuːstvˈo
искушењу	ʲiskuʂɛnʲːu
искључивати	izklutʃˈiɫati
искључиво	iskiutʃivo
исландски	bizɫɑnski
исмејавање	ismejɑvɑʎ
испирање мозга	i ʃpiːraɲiɛ mɔzga
испит	ispet
испитати	isˈpitati
испитај	ispetai
испитивања	ɪspitiɪvɑniɑ
исплатити	isplatiti
испод	jspont
испољавање	ʃt̪elaaβ̞ãŋʝa
исправи	tiːzpɹəviː
исправиш	nispravɪʃ
испред	ɟʃred
испретуран	ɪspɾɛtɔɾan
испричао	ispretʃau
испричате	ispriŋtʃate
испуни	ispuni
испунило	isˈpˈunilo
испуњавати	ispuɲaˈvati
истаћи	ˈistˈɑtʃi
истека	istɛka
истеку	istɛku
исти	istɪ
истина	istina
истине	istine
истинит	biztˈiːmit
истинито	istinito
истинитог	istimidɔd
истинско	istinsko
истину	istinu
исто	istɔ
истоветност	istɔʋɛtnɔst
истоимени	istoimɛni
исток	istɔk
истом	istom
истомишљенике	istɔɲeːʃfɛnɛɲkɛ
историја	istˈoɾja
истрага	istrɛgɒ
истраживање	istraʒivaɲiɛ
исувише	bolʲʂsu
исус	isus
исус христос	iʃus xɾɪstɔs
исуса	iːsusa
исусов	isusˈɔv
исусове	isusovɛ
исходиште	isxɔdiʃtɛ
исцрпан	istrpãn
исцрпнији	istsamplɛjj
исцрпљени	istɾɛpljɛnˈi
исчлањује	istʃlaɲuɪ
италиjан	ɪtɪlɪaːn
италијан	italˈian
италијански	itɛljɛnski
итербијум	interbjɔ
итон	giton
итријум	itrio
ишао	iʃau̯
ишли	eʃli
ишчезавати	iʃtʃe̞θaːbati
ишчезнути	jiʃtʃɛznotim
ишчекивање	iʃtʃɛkiɲimɑniɛ
ићи	ti˥˩
ићи ћу	itɕi
к к	k
ка	kaːm
кабина	kabina
кавасаки	kavasɑːki
кавга	kauˈga
кавијар	taːrdʒeɾ
кавурма	kɔvˈormɑ
кад	kant
када	kˈadɐ
када будете могли	kadɔ budɛtɛ mɔgɫɪ
када могу да видим доктора?	kɐda ˈmɔgu dɐ ˈvidim doˈktoɾa
када одлази последњи воз?	kada ɔdlazi pɔslɛdnji vɔz
када стиже аутобус?	kada stiʒa au̯tobus
кадмијум	kaɣljo
каже	kaʒɛ
кажем	kaʒɛ
кажете	kaʒate
кажипрст	kaʒɨprst
кажите	kaʒite
кажу	kaʒu
казати	kˈazɐ
казаћу	kazatʃu
каиш	kaʲiʂ
какав	kakav
какав гад!	kˈaːk ˈaɪv gˈɑd
какаовац	kakaɫo
каква кучка!	kak va kutʃka
какве је боје?	kakvɛ je˩˥ː bɔjɛ
какви	kakvi
какво	kakvo
каквом	kakvum
какву	kakˈvu
како	kako
како иде?	kako i˩˥ːjde
како се зовете?	kɑˈkɔ si zɔlɛt
како се зовеш?	kako sɨ zauʂʲaʂ
како се каже ... на српском?	kako sɛ kaʒɛ na srpsɔm
како се каже...?	kako stɛ kaʒɛ
како се користи овај производ?	kak sɛ kɔristivaj projsʋov
како си?	takɔstʃɨ
калај	kalˈaj
калемегдан	kɒlɒmaɪʃa
календарска година	kalẽn̪d̪eɾz agot̪inaɾ
календарски дан	kɐlɨmdɐɾˈskiːdɐn
калибар	kalibar
калифорнијум	t̪elifoɾnjum
калијум	kaljʊ
калуђер	kalutʃir
калцијум	kaltsium
кама	kama
каматна	kamatna
каматне	kamatne
камелеон	kameleõn
камен	kˈʌmɪn
каменом	kamɛnum
камила	kaːmiːwa
камион	kamion
камичак	tɑmɛjɨtʃɛk
камоли	kamɔli
канабе	kɑnɑːdɛ
канап	kaːnˈnɑf
кандела	kandɛla
кандидијаза	fandidiaza
канта за смеће	kaːnˈtɪzɪs vɛtʃ
кантата	kantat
кантон	kɐntɔn
кантонски	kantunski
канцеларији	kankellaɾi
као	kɒl
каолин	kaˈolin
капа	kɐpɯ
капацитет	kaːpːətsiːte
капошвар	kapɔʃvar
капут	kaput
капуљача	kapwʝatʃa
карабатић	kaːrabatɪtʃ
карактеристика	karaktɛristika
карактеристичан	karaktiriztitsan
каранфил	karaːnfil
карате	karate
карати	kaːraːti
караула	karaːwa
карађорђе	karadʒordʒe
карађорђевић	kaɾaɟaɾaɟɛvitʃ
карање	kɑːrɐn
караџић	karadˈiʒ
карика	karika
карл	kˈaɾl
карлинг	kaˈrlˈoːɪŋ
карловци	kɑːlɔtti
карпати	kɾpɑːt̪iː
карта	kart̪a
карфиол	kaɾfiol
каса	kasa
касније	kasnɪ
касно	kasno
каталонски	kataɫoɲski
катанац	kat̪anetʃ
катапулт	katapult
катаракт	katarakt
катаракта	katarakta
катастрофалан	katastrofalɛn
катастрофе	katastrofe
категорија	katɛgɔria
катић	katitʃ
катода	atou̯da
катраном	katrɛnɔ
кауч	kau̯tʃ
кафа	kˈafɐ
качамак	kʌtʃaːmɑt
качаниклић	katʃanikɫit
качкет	kartʃket
кашика	aʃɪkˈa
кајмак	kaːjmak
кајсија	ai̯s̺ia
квадрат	kvaːdrat
квадрате	kvadraːtɛ
квалитет	kvalitˈɛt
квалитету	kavˈɛlidət
квалификован	kvalifikovan
квалификовани радник	kvɒlifikovɒni raːdnik
квалификованији	kvaliːfiːkoːvˈaːnɛ
кварт	kvɑrt
кварц	kvart
квачило	kvatʃɪɫo
кенгур	kjˈaŋgdʒuɾ
кентаури	kjemtaɫri
кефало	kefalo
кеш	kæˈʃ
киев	kjeːv
кикинда	kikinda
кикирики	kikiriki
килограм	xiloˈgrɔm
кинески	kineski
кинути	kihɛnuete
киријум	kielijam
киселина	kisilina
кисеоник	ʃɛzɑːnk
кит	dˌitˈ
китити	kijtˈiti
кичма	kijtma
киша	pʃa
кише	pjiʂɛ
кијев	kjeːɾ
клавикула	kloːvˈikua
клавир	na
кларинет	klariːnɛt
класа	klassa
клаћу	klatʃu
клеветати	klevet̪ati
клетва	klɛtva
клешта	kɫæʃtæ
клизаљке	klizɛɟe
кликер	klɪkːɛɾ
клима	klima
клинове	klˈiŋɔj
клинч	klimʃ
клисура	kliːzsuːdˈa
